Mã tổ hợp,Tổ hợp môn,Mã trường,Tên trường,Phương thức,Tên ngành,Tổ hợp xét tuyển,Điểm chuẩn 2025,Điểm chuẩn 2024,Điểm chuẩn 2023
A00,Toán – Lý – Hóa,UEH,Trường ĐH Kinh Tế TP.HCM,ĐGNL,Dược học,A00,27.4,,27.64
A00,Toán – Lý – Hóa,UEH,Trường ĐH Kinh Tế TP.HCM,Học bạ,Dược học,A00,25.37,26.4,18.33
A00,Toán – Lý – Hóa,UEH,Trường ĐH Kinh Tế TP.HCM,ĐGNL,Vật lý học,A00,19.53,21.58,18.77
A00,Toán – Lý – Hóa,UEH,Trường ĐH Kinh Tế TP.HCM,ĐGNL,Tài chính – Ngân hàng,A00,19.58,29.44,27.33
A00,Toán – Lý – Hóa,UEH,Trường ĐH Kinh Tế TP.HCM,Điểm thi THPT,Khoa học máy tính,A00,20.32,28.3,22.02
A00,Toán – Lý – Hóa,UEH,Trường ĐH Kinh Tế TP.HCM,ĐGNL,Khoa học máy tính,A00,26.38,27.69,22.34
A00,Toán – Lý – Hóa,VNU,Trường ĐH Quốc Gia Hà Nội,ĐGNL,Khoa học máy tính,A00,,24.02,22.43
A00,Toán – Lý – Hóa,VNU,Trường ĐH Quốc Gia Hà Nội,ĐGNL,Kỹ thuật phần mềm,A00,,29.18,18.38
A00,Toán – Lý – Hóa,VNU,Trường ĐH Quốc Gia Hà Nội,Điểm thi THPT,Kỹ thuật phần mềm,A00,27.21,,20.59
A00,Toán – Lý – Hóa,VNU,Trường ĐH Quốc Gia Hà Nội,ĐGNL,Luật thương mại quốc tế,A00,28.84,25.48,21.34
A00,Toán – Lý – Hóa,VNU,Trường ĐH Quốc Gia Hà Nội,ĐGNL,Toán học,A00,23.4,22.12,19.98
A00,Toán – Lý – Hóa,VNU,Trường ĐH Quốc Gia Hà Nội,ĐGNL,Logistics,A00,,23.74,24.3
A00,Toán – Lý – Hóa,VNU,Trường ĐH Quốc Gia Hà Nội,Điểm thi THPT,Logistics,A00,20.73,21.33,26.74
A00,Toán – Lý – Hóa,VNU,Trường ĐH Quốc Gia Hà Nội,ĐGNL,Y đa khoa,A00,20.58,18.1,28.37
A00,Toán – Lý – Hóa,VNU,Trường ĐH Quốc Gia Hà Nội,Điểm thi THPT,Y đa khoa,A00,28.92,27.23,21.39
A00,Toán – Lý – Hóa,VNU,Trường ĐH Quốc Gia Hà Nội,ĐGNL,Kế toán – Kiểm toán,A00,24.37,23.83,23.07
A00,Toán – Lý – Hóa,VNU,Trường ĐH Quốc Gia Hà Nội,Điểm thi THPT,Kế toán – Kiểm toán,A00,19.14,20.42,20.82
A00,Toán – Lý – Hóa,HUS,Trường ĐH Khoa Học Tự Nhiên,Điểm thi THPT,Quản trị kinh doanh,A00,21.71,27.73,27.84
A00,Toán – Lý – Hóa,HUS,Trường ĐH Khoa Học Tự Nhiên,ĐGNL,Quản trị kinh doanh,A00,21.92,24.16,26.41
A00,Toán – Lý – Hóa,HUS,Trường ĐH Khoa Học Tự Nhiên,ĐGNL,Marketing,A00,,,20.29
A00,Toán – Lý – Hóa,HUS,Trường ĐH Khoa Học Tự Nhiên,Điểm thi THPT,Kế toán – Kiểm toán,A00,,22.55,19.66
A00,Toán – Lý – Hóa,HUS,Trường ĐH Khoa Học Tự Nhiên,Học bạ,Kế toán – Kiểm toán,A00,25.45,26.77,23.76
A00,Toán – Lý – Hóa,HUS,Trường ĐH Khoa Học Tự Nhiên,Điểm thi THPT,Y đa khoa,A00,22.85,21.73,21.76
A00,Toán – Lý – Hóa,HUS,Trường ĐH Khoa Học Tự Nhiên,ĐGNL,Kinh tế số,A00,20.48,29.23,26.78
A00,Toán – Lý – Hóa,HUS,Trường ĐH Khoa Học Tự Nhiên,Điểm thi THPT,Kinh tế số,A00,24.81,19.64,25.5
A00,Toán – Lý – Hóa,HUS,Trường ĐH Khoa Học Tự Nhiên,Điểm thi THPT,Tài chính – Ngân hàng,A00,21.93,21.83,21.87
A00,Toán – Lý – Hóa,HUS,Trường ĐH Khoa Học Tự Nhiên,ĐGNL,Công nghệ thông tin,A00,23.44,25.07,27.2
C01,Toán – Văn – Lý,BKH,Trường ĐH Bách Khoa Hà Nội,ĐGNL,Kinh tế số,C01,19.58,22.99,21.78
C01,Toán – Văn – Lý,BKH,Trường ĐH Bách Khoa Hà Nội,Học bạ,Luật thương mại quốc tế,C01,24.79,21.32,20.67
C01,Toán – Văn – Lý,BKH,Trường ĐH Bách Khoa Hà Nội,Học bạ,Toán học,C01,27.65,25.33,29.34
C01,Toán – Văn – Lý,BKH,Trường ĐH Bách Khoa Hà Nội,ĐGNL,Toán học,C01,18.64,26.57,19.15
C01,Toán – Văn – Lý,NTH,Trường ĐH Ngoại Thương,Học bạ,Khoa học máy tính,C01,18.81,20.37,24.76
C01,Toán – Văn – Lý,NTH,Trường ĐH Ngoại Thương,ĐGNL,Khoa học máy tính,C01,28.91,27.91,29.46
C01,Toán – Văn – Lý,NTH,Trường ĐH Ngoại Thương,ĐGNL,Kỹ thuật phần mềm,C01,28.84,19.14,22.67
C01,Toán – Văn – Lý,NTH,Trường ĐH Ngoại Thương,Học bạ,Kinh tế số,C01,19.44,23.59,20.29
C01,Toán – Văn – Lý,NTH,Trường ĐH Ngoại Thương,Điểm thi THPT,Kinh tế số,C01,,18.49,21.4
C01,Toán – Văn – Lý,NTH,Trường ĐH Ngoại Thương,Điểm thi THPT,Quản trị kinh doanh,C01,23.18,24.15,19.37
C01,Toán – Văn – Lý,NTH,Trường ĐH Ngoại Thương,ĐGNL,Kế toán – Kiểm toán,C01,19.95,,21.89
C01,Toán – Văn – Lý,NTH,Trường ĐH Ngoại Thương,Điểm thi THPT,Kế toán – Kiểm toán,C01,23.19,27.05,22.53
C01,Toán – Văn – Lý,NTH,Trường ĐH Ngoại Thương,Điểm thi THPT,Luật thương mại quốc tế,C01,21.25,,27.69
C01,Toán – Văn – Lý,NTH,Trường ĐH Ngoại Thương,ĐGNL,Luật thương mại quốc tế,C01,,,27.68
C01,Toán – Văn – Lý,NTH,Trường ĐH Ngoại Thương,Học bạ,Công nghệ thông tin,C01,25.12,,23.4
C01,Toán – Văn – Lý,NTH,Trường ĐH Ngoại Thương,Điểm thi THPT,Công nghệ thông tin,C01,27.81,22.44,18.84
C01,Toán – Văn – Lý,NTH,Trường ĐH Ngoại Thương,Học bạ,Tài chính – Ngân hàng,C01,,20.54,28.15
C01,Toán – Văn – Lý,NTH,Trường ĐH Ngoại Thương,Điểm thi THPT,Tài chính – Ngân hàng,C01,28.95,28.72,18.46
C01,Toán – Văn – Lý,NEU,Trường ĐH Kinh Tế Quốc Dân,Điểm thi THPT,Luật thương mại quốc tế,C01,24.08,18.82,26.75
C01,Toán – Văn – Lý,NEU,Trường ĐH Kinh Tế Quốc Dân,Học bạ,Luật thương mại quốc tế,C01,19.67,25.39,28.44
C01,Toán – Văn – Lý,NEU,Trường ĐH Kinh Tế Quốc Dân,Học bạ,Kỹ thuật phần mềm,C01,23.96,18.68,20.42
C01,Toán – Văn – Lý,NEU,Trường ĐH Kinh Tế Quốc Dân,Điểm thi THPT,Y đa khoa,C01,,25.93,19.33
C01,Toán – Văn – Lý,NEU,Trường ĐH Kinh Tế Quốc Dân,Học bạ,Quản trị kinh doanh,C01,27.89,19.78,27.03
C01,Toán – Văn – Lý,NEU,Trường ĐH Kinh Tế Quốc Dân,ĐGNL,Quản trị kinh doanh,C01,27.0,,18.85
C01,Toán – Văn – Lý,HMU,Trường ĐH Y Hà Nội,ĐGNL,Kế toán – Kiểm toán,C01,19.43,28.94,28.44
C01,Toán – Văn – Lý,HMU,Trường ĐH Y Hà Nội,Học bạ,Kế toán – Kiểm toán,C01,26.7,23.0,26.14
C01,Toán – Văn – Lý,HMU,Trường ĐH Y Hà Nội,Điểm thi THPT,Kinh tế số,C01,26.56,27.9,26.97
C01,Toán – Văn – Lý,HMU,Trường ĐH Y Hà Nội,Học bạ,Logistics,C01,27.2,24.49,20.56
C01,Toán – Văn – Lý,HMU,Trường ĐH Y Hà Nội,Điểm thi THPT,Logistics,C01,20.29,18.17,23.51
C01,Toán – Văn – Lý,FTU,Trường ĐH Ngoại Thương TP.HCM,Học bạ,Hóa học,C01,27.04,20.84,25.15
C01,Toán – Văn – Lý,FTU,Trường ĐH Ngoại Thương TP.HCM,ĐGNL,Hóa học,C01,22.94,21.43,26.92
C01,Toán – Văn – Lý,FTU,Trường ĐH Ngoại Thương TP.HCM,Điểm thi THPT,Marketing,C01,21.79,23.47,19.06
C01,Toán – Văn – Lý,FTU,Trường ĐH Ngoại Thương TP.HCM,Điểm thi THPT,Toán học,C01,20.58,25.49,21.2
C01,Toán – Văn – Lý,FTU,Trường ĐH Ngoại Thương TP.HCM,ĐGNL,Kỹ thuật phần mềm,C01,19.22,22.39,28.94
C01,Toán – Văn – Lý,FTU,Trường ĐH Ngoại Thương TP.HCM,Điểm thi THPT,Công nghệ thông tin,C01,19.25,24.33,24.08
C01,Toán – Văn – Lý,FTU,Trường ĐH Ngoại Thương TP.HCM,ĐGNL,Công nghệ thông tin,C01,22.83,19.33,20.97
C01,Toán – Văn – Lý,FTU,Trường ĐH Ngoại Thương TP.HCM,Học bạ,Khoa học máy tính,C01,19.07,27.51,21.04
C01,Toán – Văn – Lý,FTU,Trường ĐH Ngoại Thương TP.HCM,ĐGNL,Khoa học máy tính,C01,24.61,24.89,28.01
C01,Toán – Văn – Lý,FTU,Trường ĐH Ngoại Thương TP.HCM,Học bạ,Kinh tế quốc tế,C01,22.96,24.02,22.75
C01,Toán – Văn – Lý,FTU,Trường ĐH Ngoại Thương TP.HCM,ĐGNL,Kinh tế quốc tế,C01,20.01,28.06,20.27
C01,Toán – Văn – Lý,FTU,Trường ĐH Ngoại Thương TP.HCM,ĐGNL,Điều dưỡng,C01,24.26,24.79,22.33
C01,Toán – Văn – Lý,UEH,Trường ĐH Kinh Tế TP.HCM,ĐGNL,Điều dưỡng,C01,18.13,25.88,18.55
C01,Toán – Văn – Lý,UEH,Trường ĐH Kinh Tế TP.HCM,Học bạ,Hóa học,C01,27.31,,22.19
C01,Toán – Văn – Lý,UEH,Trường ĐH Kinh Tế TP.HCM,ĐGNL,Tài chính – Ngân hàng,C01,28.22,25.94,27.26
C01,Toán – Văn – Lý,UEH,Trường ĐH Kinh Tế TP.HCM,Học bạ,Tài chính – Ngân hàng,C01,,25.87,20.72
C01,Toán – Văn – Lý,UEH,Trường ĐH Kinh Tế TP.HCM,Học bạ,Công nghệ thông tin,C01,,19.99,26.91
C01,Toán – Văn – Lý,UEH,Trường ĐH Kinh Tế TP.HCM,Điểm thi THPT,Vật lý học,C01,18.25,,
C01,Toán – Văn – Lý,UEH,Trường ĐH Kinh Tế TP.HCM,Học bạ,Vật lý học,C01,28.13,20.16,22.34
C01,Toán – Văn – Lý,UEH,Trường ĐH Kinh Tế TP.HCM,Điểm thi THPT,Luật thương mại quốc tế,C01,,23.73,28.06
C01,Toán – Văn – Lý,UEH,Trường ĐH Kinh Tế TP.HCM,ĐGNL,Luật thương mại quốc tế,C01,26.49,19.84,24.75
C01,Toán – Văn – Lý,VNU,Trường ĐH Quốc Gia Hà Nội,Học bạ,Công nghệ thông tin,C01,28.37,23.92,25.7
C01,Toán – Văn – Lý,VNU,Trường ĐH Quốc Gia Hà Nội,Điểm thi THPT,Dược học,C01,27.01,25.37,20.83
C01,Toán – Văn – Lý,VNU,Trường ĐH Quốc Gia Hà Nội,ĐGNL,Kinh doanh quốc tế,C01,25.75,19.15,28.83
C01,Toán – Văn – Lý,VNU,Trường ĐH Quốc Gia Hà Nội,Học bạ,Kinh doanh quốc tế,C01,19.13,18.14,22.51
C01,Toán – Văn – Lý,VNU,Trường ĐH Quốc Gia Hà Nội,ĐGNL,Kinh tế quốc tế,C01,27.86,26.08,23.6
C01,Toán – Văn – Lý,VNU,Trường ĐH Quốc Gia Hà Nội,Học bạ,Kinh tế quốc tế,C01,21.05,26.5,19.23
C01,Toán – Văn – Lý,VNU,Trường ĐH Quốc Gia Hà Nội,Điểm thi THPT,Kinh tế số,C01,23.57,29.43,22.78
C01,Toán – Văn – Lý,VNU,Trường ĐH Quốc Gia Hà Nội,ĐGNL,Kinh tế số,C01,29.33,22.6,27.34
C01,Toán – Văn – Lý,VNU,Trường ĐH Quốc Gia Hà Nội,ĐGNL,Toán học,C01,25.93,,21.34
C01,Toán – Văn – Lý,VNU,Trường ĐH Quốc Gia Hà Nội,Điểm thi THPT,Toán học,C01,19.04,23.6,19.09
C01,Toán – Văn – Lý,HUS,Trường ĐH Khoa Học Tự Nhiên,Học bạ,Hóa học,C01,24.2,,
C01,Toán – Văn – Lý,HUS,Trường ĐH Khoa Học Tự Nhiên,Điểm thi THPT,Công nghệ thông tin,C01,28.55,26.5,23.73
C01,Toán – Văn – Lý,HUS,Trường ĐH Khoa Học Tự Nhiên,ĐGNL,Công nghệ thông tin,C01,28.69,18.37,23.75
C01,Toán – Văn – Lý,HUS,Trường ĐH Khoa Học Tự Nhiên,Học bạ,Vật lý học,C01,,22.76,
C01,Toán – Văn – Lý,HUS,Trường ĐH Khoa Học Tự Nhiên,Học bạ,Y đa khoa,C01,23.31,18.05,23.43
C01,Toán – Văn – Lý,HUS,Trường ĐH Khoa Học Tự Nhiên,ĐGNL,Y đa khoa,C01,25.33,22.51,28.5
C01,Toán – Văn – Lý,HUS,Trường ĐH Khoa Học Tự Nhiên,Học bạ,Điều dưỡng,C01,28.39,20.17,26.27
C01,Toán – Văn – Lý,HUS,Trường ĐH Khoa Học Tự Nhiên,Điểm thi THPT,Điều dưỡng,C01,22.75,26.8,23.82
C01,Toán – Văn – Lý,HUS,Trường ĐH Khoa Học Tự Nhiên,Học bạ,Kỹ thuật phần mềm,C01,22.24,22.52,25.39
C01,Toán – Văn – Lý,HUS,Trường ĐH Khoa Học Tự Nhiên,Điểm thi THPT,Kỹ thuật phần mềm,C01,20.85,21.84,25.44
C01,Toán – Văn – Lý,HUS,Trường ĐH Khoa Học Tự Nhiên,ĐGNL,Logistics,C01,24.29,27.03,21.15
C01,Toán – Văn – Lý,HUS,Trường ĐH Khoa Học Tự Nhiên,Điểm thi THPT,Logistics,C01,18.46,26.19,28.73
D01,Toán – Văn – Anh,BKH,Trường ĐH Bách Khoa Hà Nội,ĐGNL,Quản trị kinh doanh,D01,,24.85,28.68
D01,Toán – Văn – Anh,BKH,Trường ĐH Bách Khoa Hà Nội,Học bạ,Marketing,D01,,28.67,23.4
D01,Toán – Văn – Anh,BKH,Trường ĐH Bách Khoa Hà Nội,Điểm thi THPT,Marketing,D01,27.57,27.24,24.14
D01,Toán – Văn – Anh,BKH,Trường ĐH Bách Khoa Hà Nội,Học bạ,Vật lý học,D01,21.23,19.78,24.22
D01,Toán – Văn – Anh,NTH,Trường ĐH Ngoại Thương,Điểm thi THPT,Khoa học máy tính,D01,25.21,28.27,24.91
D01,Toán – Văn – Anh,NTH,Trường ĐH Ngoại Thương,Học bạ,Khoa học máy tính,D01,25.26,18.65,29.28
D01,Toán – Văn – Anh,NTH,Trường ĐH Ngoại Thương,ĐGNL,Công nghệ thông tin,D01,19.08,23.24,22.55
D01,Toán – Văn – Anh,NTH,Trường ĐH Ngoại Thương,Điểm thi THPT,Kế toán – Kiểm toán,D01,18.22,21.98,18.19
D01,Toán – Văn – Anh,NTH,Trường ĐH Ngoại Thương,Học bạ,Kế toán – Kiểm toán,D01,25.46,23.59,25.3
D01,Toán – Văn – Anh,NTH,Trường ĐH Ngoại Thương,Điểm thi THPT,Vật lý học,D01,28.36,27.48,20.1
D01,Toán – Văn – Anh,NTH,Trường ĐH Ngoại Thương,Học bạ,Logistics,D01,28.55,22.89,29.44
D01,Toán – Văn – Anh,NEU,Trường ĐH Kinh Tế Quốc Dân,ĐGNL,Khoa học máy tính,D01,,28.59,26.79
D01,Toán – Văn – Anh,NEU,Trường ĐH Kinh Tế Quốc Dân,ĐGNL,Điều dưỡng,D01,20.03,22.93,19.36
D01,Toán – Văn – Anh,NEU,Trường ĐH Kinh Tế Quốc Dân,Điểm thi THPT,Tài chính – Ngân hàng,D01,22.47,25.77,19.07
D01,Toán – Văn – Anh,NEU,Trường ĐH Kinh Tế Quốc Dân,ĐGNL,Tài chính – Ngân hàng,D01,18.31,29.01,24.48
D01,Toán – Văn – Anh,NEU,Trường ĐH Kinh Tế Quốc Dân,Điểm thi THPT,Hóa học,D01,27.19,25.98,27.56
D01,Toán – Văn – Anh,NEU,Trường ĐH Kinh Tế Quốc Dân,ĐGNL,Quản trị kinh doanh,D01,28.25,18.99,26.77
D01,Toán – Văn – Anh,NEU,Trường ĐH Kinh Tế Quốc Dân,Điểm thi THPT,Toán học,D01,,26.23,26.77
D01,Toán – Văn – Anh,NEU,Trường ĐH Kinh Tế Quốc Dân,ĐGNL,Vật lý học,D01,18.57,21.9,28.26
D01,Toán – Văn – Anh,NEU,Trường ĐH Kinh Tế Quốc Dân,ĐGNL,Y đa khoa,D01,24.61,25.18,27.58
D01,Toán – Văn – Anh,HMU,Trường ĐH Y Hà Nội,ĐGNL,Kinh doanh quốc tế,D01,24.39,27.03,26.01
D01,Toán – Văn – Anh,HMU,Trường ĐH Y Hà Nội,Học bạ,Kinh doanh quốc tế,D01,26.3,22.78,20.26
D01,Toán – Văn – Anh,HMU,Trường ĐH Y Hà Nội,ĐGNL,Luật thương mại quốc tế,D01,,29.02,21.86
D01,Toán – Văn – Anh,HMU,Trường ĐH Y Hà Nội,Học bạ,Luật thương mại quốc tế,D01,19.85,21.14,18.91
D01,Toán – Văn – Anh,HMU,Trường ĐH Y Hà Nội,Học bạ,Điều dưỡng,D01,23.31,23.84,21.15
D01,Toán – Văn – Anh,HMU,Trường ĐH Y Hà Nội,ĐGNL,Điều dưỡng,D01,,25.04,18.76
D01,Toán – Văn – Anh,HMU,Trường ĐH Y Hà Nội,Điểm thi THPT,Logistics,D01,,20.53,28.4
D01,Toán – Văn – Anh,HMU,Trường ĐH Y Hà Nội,Học bạ,Toán học,D01,27.81,,23.35
D01,Toán – Văn – Anh,HMU,Trường ĐH Y Hà Nội,ĐGNL,Kinh tế quốc tế,D01,19.34,21.84,27.76
D01,Toán – Văn – Anh,HMU,Trường ĐH Y Hà Nội,Học bạ,Kinh tế quốc tế,D01,20.19,21.92,18.21
D01,Toán – Văn – Anh,FTU,Trường ĐH Ngoại Thương TP.HCM,Học bạ,Kỹ thuật phần mềm,D01,,18.25,19.27
D01,Toán – Văn – Anh,FTU,Trường ĐH Ngoại Thương TP.HCM,Điểm thi THPT,Kỹ thuật phần mềm,D01,24.41,28.96,23.44
D01,Toán – Văn – Anh,FTU,Trường ĐH Ngoại Thương TP.HCM,Học bạ,Kế toán – Kiểm toán,D01,19.63,23.46,18.97
D01,Toán – Văn – Anh,FTU,Trường ĐH Ngoại Thương TP.HCM,Điểm thi THPT,Kinh doanh quốc tế,D01,21.02,28.81,28.3
D01,Toán – Văn – Anh,FTU,Trường ĐH Ngoại Thương TP.HCM,ĐGNL,Kinh tế số,D01,22.87,18.91,28.18
D01,Toán – Văn – Anh,FTU,Trường ĐH Ngoại Thương TP.HCM,Học bạ,Kinh tế số,D01,22.55,27.31,21.2
D01,Toán – Văn – Anh,FTU,Trường ĐH Ngoại Thương TP.HCM,ĐGNL,Kinh tế quốc tế,D01,25.74,24.81,20.21
D01,Toán – Văn – Anh,FTU,Trường ĐH Ngoại Thương TP.HCM,Học bạ,Khoa học máy tính,D01,21.69,18.56,19.47
D01,Toán – Văn – Anh,FTU,Trường ĐH Ngoại Thương TP.HCM,Điểm thi THPT,Khoa học máy tính,D01,24.21,,25.78
D01,Toán – Văn – Anh,UEH,Trường ĐH Kinh Tế TP.HCM,ĐGNL,Y đa khoa,D01,23.78,23.73,20.25
D01,Toán – Văn – Anh,UEH,Trường ĐH Kinh Tế TP.HCM,Điểm thi THPT,Điều dưỡng,D01,22.74,18.94,
D01,Toán – Văn – Anh,UEH,Trường ĐH Kinh Tế TP.HCM,Học bạ,Điều dưỡng,D01,25.36,23.04,24.44
D01,Toán – Văn – Anh,UEH,Trường ĐH Kinh Tế TP.HCM,ĐGNL,Kỹ thuật phần mềm,D01,21.65,,22.27
D01,Toán – Văn – Anh,UEH,Trường ĐH Kinh Tế TP.HCM,Điểm thi THPT,Khoa học máy tính,D01,20.7,20.02,27.35
D01,Toán – Văn – Anh,UEH,Trường ĐH Kinh Tế TP.HCM,Điểm thi THPT,Công nghệ thông tin,D01,20.39,20.67,28.27
D01,Toán – Văn – Anh,UEH,Trường ĐH Kinh Tế TP.HCM,ĐGNL,Công nghệ thông tin,D01,,23.97,19.54
D01,Toán – Văn – Anh,UEH,Trường ĐH Kinh Tế TP.HCM,Học bạ,Quản trị kinh doanh,D01,,25.38,19.65
